.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   │   ├── IO_benchmark.cpp
│   │   │   │   ├── IO_benchmark.o
│   │   │   │   ├── IO_suite.cpp
│   │   │   │   ├── IO_suite.o
│   │   │   │   ├── Makefile.IO.mk
│   │   │   │   └── Makefile_win.IO.mk
│   │   │   ├── Makefile
│   │   │   ├── Makefile_win
│   │   │   ├── MPI1
│   │   │   │   ├── CPU
│   │   │   │   │   ├── IMB_allgather.o
│   │   │   │   │   ├── IMB_allgatherv.o
│   │   │   │   │   ├── IMB_allreduce.o
│   │   │   │   │   ├── IMB_alltoall.o
│   │   │   │   │   ├── IMB_alltoallv.o
│   │   │   │   │   ├── IMB_bandwidth.o
│   │   │   │   │   ├── IMB_barrier.o
│   │   │   │   │   ├── IMB_bcast.o
│   │   │   │   │   ├── IMB_benchlist.o
│   │   │   │   │   ├── IMB_chk_diff.o
│   │   │   │   │   ├── IMB_cpu_exploit.o
│   │   │   │   │   ├── IMB_declare.o
│   │   │   │   │   ├── IMB_err_handler.o
│   │   │   │   │   ├── IMB_exchange.o
│   │   │   │   │   ├── IMB_gather.o
│   │   │   │   │   ├── IMB_gatherv.o
│   │   │   │   │   ├── IMB_g_info.o
│   │   │   │   │   ├── IMB_init.o
│   │   │   │   │   ├── IMB_init_transfer.o
│   │   │   │   │   ├── IMB_mem_manager.o
│   │   │   │   │   ├── IMB_output.o
│   │   │   │   │   ├── IMB_parse_name_mpi1.o
│   │   │   │   │   ├── IMB_pingping.o
│   │   │   │   │   ├── IMB_pingpong.o
│   │   │   │   │   ├── IMB_reduce_local.o
│   │   │   │   │   ├── IMB_reduce.o
│   │   │   │   │   ├── IMB_reduce_scatter_block.o
│   │   │   │   │   ├── IMB_reduce_scatter.o
│   │   │   │   │   ├── IMB_scatter.o
│   │   │   │   │   ├── IMB_scatterv.o
│   │   │   │   │   ├── IMB_sendrecv.o
│   │   │   │   │   ├── IMB_strgs.o
│   │   │   │   │   ├── IMB_utils.o
│   │   │   │   │   ├── IMB_warm_up.o
│   │   │   │   │   ├── MPI1_benchmark.o
│   │   │   │   │   └── MPI1_suite.o
│   │   │   │   ├── Makefile.MPI1.mk
│   │   │   │   ├── Makefile_win.MPI1.mk
│   │   │   │   ├── MPI1_benchmark.cpp
│   │   │   │   └── MPI1_suite.cpp
│   │   │   ├── MPI4
│   │   │   │   ├── Makefile.MPI4.mk
│   │   │   │   ├── MPI4_benchmark.cpp
│   │   │   │   └── MPI4_suite.cpp
│   │   │   ├── MT
│   │   │   │   ├── Makefile.MT.mk
│   │   │   │   ├── Makefile_win.MT.mk
│   │   │   │   ├── MT_benchmark.cpp
│   │   │   │   ├── MT_benchmark.h
│   │   │   │   ├── MT_benchmark.o
│   │   │   │   ├── MT_suite.cpp
│   │   │   │   ├── MT_suite.o
│   │   │   │   └── MT_types.h
│   │   │   ├── NBC
│   │   │   │   ├── IMB_allgather.o
│   │   │   │   ├── IMB_allgatherv.o
│   │   │   │   ├── IMB_allreduce.o
│   │   │   │   ├── IMB_alltoall.o
│   │   │   │   ├── IMB_alltoallv.o
│   │   │   │   ├── IMB_barrier.o
│   │   │   │   ├── IMB_bcast.o
│   │   │   │   ├── IMB_benchlist.o
│   │   │   │   ├── IMB_chk_diff.o
│   │   │   │   ├── IMB_cpu_exploit.o
│   │   │   │   ├── IMB_declare.o
│   │   │   │   ├── IMB_err_handler.o
│   │   │   │   ├── IMB_gather.o
│   │   │   │   ├── IMB_gatherv.o
│   │   │   │   ├── IMB_g_info.o
│   │   │   │   ├── IMB_init.o
│   │   │   │   ├── IMB_init_transfer.o
│   │   │   │   ├── IMB_mem_manager.o
│   │   │   │   ├── IMB_output.o
│   │   │   │   ├── IMB_parse_name_nbc.o
│   │   │   │   ├── IMB_reduce.o
│   │   │   │   ├── IMB_reduce_scatter.o
│   │   │   │   ├── IMB_scatter.o
│   │   │   │   ├── IMB_scatterv.o
│   │   │   │   ├── IMB_sendrecv.o
│   │   │   │   ├── IMB_strgs.o
│   │   │   │   ├── IMB_utils.o
│   │   │   │   ├── IMB_warm_up.o
│   │   │   │   ├── Makefile.NBC.mk
│   │   │   │   ├── Makefile_win.NBC.mk
│   │   │   │   ├── NBC_benchmark.cpp
│   │   │   │   ├── NBC_benchmark.o
│   │   │   │   ├── NBC_suite.cpp
│   │   │   │   └── NBC_suite.o
│   │   │   ├── RMA
│   │   │   │   ├── CPU
│   │   │   │   │   ├── IMB_benchlist.o
│   │   │   │   │   ├── IMB_chk_diff.o
│   │   │   │   │   ├── IMB_cpu_exploit.o
│   │   │   │   │   ├── IMB_declare.o
│   │   │   │   │   ├── IMB_err_handler.o
│   │   │   │   │   ├── IMB_g_info.o
│   │   │   │   │   ├── IMB_init.o
│   │   │   │   │   ├── IMB_init_transfer.o
│   │   │   │   │   ├── IMB_mem_manager.o
│   │   │   │   │   ├── IMB_output.o
│   │   │   │   │   ├── IMB_parse_name_rma.o
│   │   │   │   │   ├── IMB_rma_atomic.o
│   │   │   │   │   ├── IMB_rma_get.o
│   │   │   │   │   ├── IMB_rma_put.o
│   │   │   │   │   ├── IMB_strgs.o
│   │   │   │   │   ├── IMB_user_set_info.o
│   │   │   │   │   ├── IMB_utils.o
│   │   │   │   │   └── IMB_warm_up.o
│   │   │   │   ├── Makefile.RMA.mk
│   │   │   │   ├── Makefile_win.RMA.mk
│   │   │   │   ├── RMA_benchmark.cpp
│   │   │   │   ├── RMA_benchmark.o
│   │   │   │   ├── RMA_suite.cpp
│   │   │   │   └── RMA_suite.o
│   │   │   ├── scope.cpp
│   │   │   ├── scope.h
│   │   │   ├── scope.o
│   │   │   ├── smart_ptr.h
│   │   │   └── utils.h
│   │   └── WINDOWS
│   │       ├── IMB-EXT_VS_2017
│   │       │   ├── IMB-EXT.rc
│   │       │   ├── IMB-EXT.sln
│   │       │   ├── IMB-EXT.vcxproj
│   │       │   └── resource.h
│   │       ├── IMB-IO_VS_2017
│   │       │   ├── IMB-IO.rc
│   │       │   ├── IMB-IO.sln
│   │       │   ├── IMB-IO.vcxproj
│   │       │   └── resource.h
│   │       ├── IMB-MPI1_VS_2017
│   │       │   ├── IMB-MPI1.rc
│   │       │   ├── IMB-MPI1.sln
│   │       │   ├── IMB-MPI1.vcxproj
│   │       │   └── resource.h
│   │       ├── IMB-MT_VS_2017
│   │       │   ├── IMB-MT.rc
│   │       │   ├── IMB-MT.sln
│   │       │   ├── IMB-MT.vcxproj
│   │       │   └── resource.h
│   │       ├── IMB-NBC_VS_2017
│   │       │   ├── IMB-NBC.rc
│   │       │   ├── IMB-NBC.sln
│   │       │   ├── IMB-NBC.vcxproj
│   │       │   └── resource.h
│   │       ├── IMB-P2P_VS_2017
│   │       │   ├── IMB-P2P.rc
│   │       │   ├── IMB-P2P.sln
│   │       │   ├── IMB-P2P.vcxproj
│   │       │   └── resource.h
│   │       ├── IMB-RMA_VS_2017
│   │       │   ├── IMB-RMA.rc
│   │       │   ├── IMB-RMA.sln
│   │       │   ├── IMB-RMA.vcxproj
│   │       │   └── resource.h
│   │       └── mkvsprojs.sh
│   ├── ior
│   │   ├── aclocal.m4
│   │   ├── AUTHORS
│   │   ├── autom4te.cache
│   │   │   ├── output.0
│   │   │   ├── output.1
│   │   │   ├── output.2
│   │   │   ├── requests
│   │   │   ├── traces.0
│   │   │   ├── traces.1
│   │   │   └── traces.2
│   │   ├── bootstrap
│   │   ├── config
│   │   │   ├── ax_prog_cc_mpi.m4
│   │   │   ├── compile
│   │   │   ├── config.guess
│   │   │   ├── config.sub
│   │   │   ├── depcomp
│   │   │   ├── install-sh
│   │   │   ├── missing
│   │   │   ├── test-driver
│   │   │   └── x_ac_meta.m4
│   │   ├── config.log
│   │   ├── config.status
│   │   ├── configure
│   │   ├── configure.ac
│   │   ├── contrib
│   │   │   ├── cbif
│   │   │   ├── cbif.c
│   │   │   ├── cbif.o
│   │   │   ├── Makefile
│   │   │   ├── Makefile.am
│   │   │   └── Makefile.in
│   │   ├── COPYRIGHT
│   │   ├── doc
│   │   │   ├── doxygen
│   │   │   │   └── Doxyfile
│   │   │   ├── image-sources
│   │   │   │   └── ior-accesses.pptx
│   │   │   ├── Makefile
│   │   │   ├── Makefile.am
│   │   │   ├── Makefile.in
│   │   │   ├── mdtest.1
│   │   │   ├── sphinx
│   │   │   │   ├── changes.rst
│   │   │   │   ├── conf.py
│   │   │   │   ├── devDoc
│   │   │   │   │   ├── CI.rst
│   │   │   │   │   ├── doxygen.rst
│   │   │   │   │   └── release.rst
│   │   │   │   ├── index.rst
│   │   │   │   ├── intro.rst
│   │   │   │   ├── README.md
│   │   │   │   └── userDoc
│   │   │   │       ├── compatibility.rst
│   │   │   │       ├── faq.rst
│   │   │   │       ├── install.rst
│   │   │   │       ├── options.rst
│   │   │   │       ├── scripts.rst
│   │   │   │       ├── tutorial-cache-vs-nocache.png
│   │   │   │       ├── tutorial-ior-io-pattern.png
│   │   │   │       ├── tutorial-ior-memPerNode-test.png
│   │   │   │       ├── tutorial-ior-overflowing-cache.png
│   │   │   │       ├── tutorial-ior-reorderTasks.png
│   │   │   │       └── tutorial.rst
│   │   │   └── USER_GUIDE
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── META
│   │   ├── NEWS
│   │   ├── README_DAOS
│   │   ├── README_HDF5
│   │   ├── README_LIBNFS
│   │   ├── README.md
│   │   ├── README_S3
│   │   ├── src
│   │   │   ├── aiori-aio.c
│   │   │   ├── aiori.c
│   │   │   ├── aiori-CEPHFS.c
│   │   │   ├── aiori-CHFS.c
│   │   │   ├── aiori-debug.h
│   │   │   ├── aiori-DFS.c
│   │   │   ├── aiori-DUMMY.c
│   │   │   ├── aiori-FINCHFS.c
│   │   │   ├── aiori-Gfarm.c
│   │   │   ├── aiori.h
│   │   │   ├── aiori-HDF5.c
│   │   │   ├── aiori-HDFS.c
│   │   │   ├── aiori-IME.c
│   │   │   ├── aiori-LIBNFS.c
│   │   │   ├── aiori-LIBNFS.h
│   │   │   ├── aiori-MMAP.c
│   │   │   ├── aiori-MPIIO.c
│   │   │   ├── aiori-NCMPI.c
│   │   │   ├── aiori-PMDK.c
│   │   │   ├── aiori-POSIX.c
│   │   │   ├── aiori-POSIX.h
│   │   │   ├── aiori-RADOS.c
│   │   │   ├── aiori-S3-4c.c
│   │   │   ├── aiori-S3-libs3.c
│   │   │   ├── build.conf
│   │   │   ├── config.h
│   │   │   ├── config.h.in
│   │   │   ├── ior
│   │   │   ├── ior-aiori-DUMMY.o
│   │   │   ├── ior-aiori-MMAP.o
│   │   │   ├── ior-aiori-MPIIO.o
│   │   │   ├── ior-aiori.o
│   │   │   ├── ior-aiori-POSIX.o
│   │   │   ├── ior.c
│   │   │   ├── iordef.h
│   │   │   ├── ior.h
│   │   │   ├── ior-internal.h
│   │   │   ├── ior-ior-main.o
│   │   │   ├── ior-main.c
│   │   │   ├── ior-output.c
│   │   │   ├── libaiori.a
│   │   │   ├── libaiori_a-aiori-DUMMY.o
│   │   │   ├── libaiori_a-aiori-MMAP.o
│   │   │   ├── libaiori_a-aiori-MPIIO.o
│   │   │   ├── libaiori_a-aiori.o
│   │   │   ├── libaiori_a-aiori-POSIX.o
│   │   │   ├── libaiori_a-ior.o
│   │   │   ├── libaiori_a-ior-output.o
│   │   │   ├── libaiori_a-mdtest.o
│   │   │   ├── libaiori_a-md-workbench.o
│   │   │   ├── libaiori_a-option.o
│   │   │   ├── libaiori_a-parse_options.o
│   │   │   ├── libaiori_a-utilities.o
│   │   │   ├── Makefile
│   │   │   ├── Makefile.am
│   │   │   ├── Makefile.in
│   │   │   ├── mdtest
│   │   │   ├── mdtest-aiori-DUMMY.o
│   │   │   ├── mdtest-aiori-MMAP.o
│   │   │   ├── mdtest-aiori-MPIIO.o
│   │   │   ├── mdtest-aiori.o
│   │   │   ├── mdtest-aiori-POSIX.o
│   │   │   ├── mdtest.c
│   │   │   ├── mdtest.h
│   │   │   ├── mdtest-main.c
│   │   │   ├── mdtest-mdtest-main.o
│   │   │   ├── md-workbench
│   │   │   ├── md_workbench-aiori-DUMMY.o
│   │   │   ├── md_workbench-aiori-MMAP.o
│   │   │   ├── md_workbench-aiori-MPIIO.o
│   │   │   ├── md_workbench-aiori.o
│   │   │   ├── md_workbench-aiori-POSIX.o
│   │   │   ├── md-workbench.c
│   │   │   ├── md-workbench.h
│   │   │   ├── md-workbench-main.c
│   │   │   ├── md_workbench-md-workbench-main.o
│   │   │   ├── option.c
│   │   │   ├── option.h
│   │   │   ├── parse_options.c
│   │   │   ├── parse_options.h
│   │   │   ├── stamp-h1
│   │   │   ├── test
│   │   │   │   ├── example.c
│   │   │   │   ├── lib.c
│   │   │   │   ├── lib.cpp
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.am
│   │   │   │   └── Makefile.in
│   │   │   ├── utilities.c
│   │   │   ├── utilities-gpu.cu
│   │   │   └── utilities.h
│   │   ├── testing
│   │   │   ├── basic-tests.sh
│   │   │   ├── bug-multi-node.conf
│   │   │   ├── build-hdfs.sh
│   │   │   ├── build-pnetcdf.sh
│   │   │   ├── complex-tests.sh
│   │   │   ├── docker
│   │   │   │   ├── centos6
│   │   │   │   │   ├── Dockerfile
│   │   │   │   │   └── run-test.sh -> ../centos7/run-test.sh
│   │   │   │   ├── centos7
│   │   │   │   │   ├── Dockerfile
│   │   │   │   │   └── run-test.sh
│   │   │   │   ├── centos8
│   │   │   │   │   ├── Dockerfile
│   │   │   │   │   └── run-test.sh
│   │   │   │   ├── ceph
│   │   │   │   │   └── NOTES
│   │   │   │   ├── prepare.sh
│   │   │   │   ├── README.md
│   │   │   │   ├── run-all-tests.sh
│   │   │   │   ├── ubuntu16.04
│   │   │   │   │   ├── Dockerfile
│   │   │   │   │   └── run-test.sh
│   │   │   │   ├── ubuntu22.04
│   │   │   │   │   ├── Dockerfile
│   │   │   │   │   └── run-test.sh
│   │   │   │   └── ubuntu22.04-all-backends
│   │   │   │       └── Dockerfile
│   │   │   ├── libnfs
│   │   │   │   ├── CMakeLists.txt
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   │       └── aiori-LIBNFS-test.c
│   │   │   ├── mdtest-patterns
│   │   │   │   ├── advanced
│   │   │   │   │   ├── 3.txt
│   │   │   │   │   ├── 4.txt
│   │   │   │   │   └── 5.txt
│   │   │   │   └── basic
│   │   │   │       ├── 0.txt
│   │   │   │       ├── 1.txt
│   │   │   │       ├── 2.txt
│   │   │   │       └── 3.txt
│   │   │   ├── s3.sh
│   │   │   ├── test_comments.ior
│   │   │   └── test-lib.sh
│   │   ├── travis-build.sh
│   │   └── travis-test.sh
│   ├── netpipe
│   │   ├── NetPIPE-3.7.2
│   │   │   ├── bin
│   │   │   │   ├── feplot
│   │   │   │   ├── geplot
│   │   │   │   ├── gnuplot-netpipe.pl
│   │   │   │   └── nplaunch
│   │   │   ├── dox
│   │   │   │   ├── netpipe.1
│   │   │   │   ├── netpipe_paper.ps
│   │   │   │   ├── np_cluster2002.pdf
│   │   │   │   ├── np_euro.pdf
│   │   │   │   └── README
│   │   │   ├── hosts
│   │   │   │   ├── batchLapi
│   │   │   │   ├── lamhosts
│   │   │   │   ├── mvich.hosts
│   │   │   │   ├── mvich.param
│   │   │   │   ├── NPtcgmsg.p
│   │   │   │   └── p4hosts
│   │   │   ├── makefile
│   │   │   ├── NPmpi
│   │   │   └── src
│   │   │       ├── armci.c
│   │   │       ├── gm.c
│   │   │       ├── gpshmem.c
│   │   │       ├── ib.c
│   │   │       ├── ibv.c
│   │   │       ├── ipx.c
│   │   │       ├── knem.c
│   │   │       ├── lapi.c
│   │   │       ├── memcpy.c
│   │   │       ├── mpi2.c
│   │   │       ├── mpi.c
│   │   │       ├── MP_memcpy.c
│   │   │       ├── mx.c
│   │   │       ├── netpipe.c
│   │   │       ├── netpipe.h
│   │   │       ├── pvm.c
│   │   │       ├── sctp6.c
│   │   │       ├── sctp.c
│   │   │       ├── shmem.c
│   │   │       ├── tcgmsg.c
│   │   │       ├── tcp6.c
│   │   │       ├── tcp.c
│   │   │       ├── udapl.c
│   │   │       └── vmsplice.c
│   │   └── netpipe_3.7.2.orig.tar.gz
│   ├── osu-micro-benchmarks
│   │   ├── osu-micro-benchmarks-7.3
│   │   │   ├── aclocal.m4
│   │   │   ├── autom4te.cache
│   │   │   │   ├── output.0
│   │   │   │   ├── output.1
│   │   │   │   ├── requests
│   │   │   │   ├── traces.0
│   │   │   │   └── traces.1
│   │   │   ├── c
│   │   │   │   ├── get_local_rank
│   │   │   │   ├── Makefile
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── Makefile.in
│   │   │   │   ├── mpi
│   │   │   │   │   ├── collective
│   │   │   │   │   │   ├── blocking
│   │   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   │   ├── Makefile.am
│   │   │   │   │   │   │   ├── Makefile.in
│   │   │   │   │   │   │   ├── osu_allgather
│   │   │   │   │   │   │   ├── osu_allgather.c
│   │   │   │   │   │   │   ├── osu_allgather.o
│   │   │   │   │   │   │   ├── osu_allgatherv
│   │   │   │   │   │   │   ├── osu_allgatherv.c
│   │   │   │   │   │   │   ├── osu_allgatherv.o
│   │   │   │   │   │   │   ├── osu_allreduce
│   │   │   │   │   │   │   ├── osu_allreduce.c
│   │   │   │   │   │   │   ├── osu_allreduce.o
│   │   │   │   │   │   │   ├── osu_alltoall
│   │   │   │   │   │   │   ├── osu_alltoall.c
│   │   │   │   │   │   │   ├── osu_alltoall.o
│   │   │   │   │   │   │   ├── osu_alltoallv
│   │   │   │   │   │   │   ├── osu_alltoallv.c
│   │   │   │   │   │   │   ├── osu_alltoallv.o
│   │   │   │   │   │   │   ├── osu_alltoallw
│   │   │   │   │   │   │   ├── osu_alltoallw.c
│   │   │   │   │   │   │   ├── osu_alltoallw.o
│   │   │   │   │   │   │   ├── osu_barrier
│   │   │   │   │   │   │   ├── osu_barrier.c
│   │   │   │   │   │   │   ├── osu_barrier.o
│   │   │   │   │   │   │   ├── osu_bcast
│   │   │   │   │   │   │   ├── osu_bcast.c
│   │   │   │   │   │   │   ├── osu_bcast.o
│   │   │   │   │   │   │   ├── osu_gather
│   │   │   │   │   │   │   ├── osu_gather.c
│   │   │   │   │   │   │   ├── osu_gather.o
│   │   │   │   │   │   │   ├── osu_gatherv
│   │   │   │   │   │   │   ├── osu_gatherv.c
│   │   │   │   │   │   │   ├── osu_gatherv.o
│   │   │   │   │   │   │   ├── osu_reduce
│   │   │   │   │   │   │   ├── osu_reduce.c
│   │   │   │   │   │   │   ├── osu_reduce.o
│   │   │   │   │   │   │   ├── osu_reduce_scatter
│   │   │   │   │   │   │   ├── osu_reduce_scatter.c
│   │   │   │   │   │   │   ├── osu_reduce_scatter.o
│   │   │   │   │   │   │   ├── osu_scatter
│   │   │   │   │   │   │   ├── osu_scatter.c
│   │   │   │   │   │   │   ├── osu_scatter.o
│   │   │   │   │   │   │   ├── osu_scatterv
│   │   │   │   │   │   │   ├── osu_scatterv.c
│   │   │   │   │   │   │   └── osu_scatterv.o
│   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   ├── Makefile.am
│   │   │   │   │   │   ├── Makefile.in
│   │   │   │   │   │   ├── neighborhood
│   │   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   │   ├── Makefile.am
│   │   │   │   │   │   │   ├── Makefile.in
│   │   │   │   │   │   │   ├── osu_ineighbor_allgather
│   │   │   │   │   │   │   ├── osu_ineighbor_allgather.c
│   │   │   │   │   │   │   ├── osu_ineighbor_allgather.o
│   │   │   │   │   │   │   ├── osu_ineighbor_allgatherv
│   │   │   │   │   │   │   ├── osu_ineighbor_allgatherv.c
│   │   │   │   │   │   │   ├── osu_ineighbor_allgatherv.o
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoall
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoall.c
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoall.o
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoallv
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoallv.c
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoallv.o
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoallw
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoallw.c
│   │   │   │   │   │   │   ├── osu_ineighbor_alltoallw.o
│   │   │   │   │   │   │   ├── osu_neighbor_allgather
│   │   │   │   │   │   │   ├── osu_neighbor_allgather.c
│   │   │   │   │   │   │   ├── osu_neighbor_allgather.o
│   │   │   │   │   │   │   ├── osu_neighbor_allgatherv
│   │   │   │   │   │   │   ├── osu_neighbor_allgatherv.c
│   │   │   │   │   │   │   ├── osu_neighbor_allgatherv.o
│   │   │   │   │   │   │   ├── osu_neighbor_alltoall
│   │   │   │   │   │   │   ├── osu_neighbor_alltoall.c
│   │   │   │   │   │   │   ├── osu_neighbor_alltoall.o
│   │   │   │   │   │   │   ├── osu_neighbor_alltoallv
│   │   │   │   │   │   │   ├── osu_neighbor_alltoallv.c
│   │   │   │   │   │   │   ├── osu_neighbor_alltoallv.o
│   │   │   │   │   │   │   ├── osu_neighbor_alltoallw
│   │   │   │   │   │   │   ├── osu_neighbor_alltoallw.c
│   │   │   │   │   │   │   └── osu_neighbor_alltoallw.o
│   │   │   │   │   │   ├── non_blocking
│   │   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   │   ├── Makefile.am
│   │   │   │   │   │   │   ├── Makefile.in
│   │   │   │   │   │   │   ├── osu_iallgather
│   │   │   │   │   │   │   ├── osu_iallgather.c
│   │   │   │   │   │   │   ├── osu_iallgather.o
│   │   │   │   │   │   │   ├── osu_iallgatherv
│   │   │   │   │   │   │   ├── osu_iallgatherv.c
│   │   │   │   │   │   │   ├── osu_iallgatherv.o
│   │   │   │   │   │   │   ├── osu_iallreduce
│   │   │   │   │   │   │   ├── osu_iallreduce.c
│   │   │   │   │   │   │   ├── osu_iallreduce.o
│   │   │   │   │   │   │   ├── osu_ialltoall
│   │   │   │   │   │   │   ├── osu_ialltoall.c
│   │   │   │   │   │   │   ├── osu_ialltoall.o
│   │   │   │   │   │   │   ├── osu_ialltoallv
│   │   │   │   │   │   │   ├── osu_ialltoallv.c
│   │   │   │   │   │   │   ├── osu_ialltoallv.o
│   │   │   │   │   │   │   ├── osu_ialltoallw
│   │   │   │   │   │   │   ├── osu_ialltoallw.c
│   │   │   │   │   │   │   ├── osu_ialltoallw.o
│   │   │   │   │   │   │   ├── osu_ibarrier
│   │   │   │   │   │   │   ├── osu_ibarrier.c
│   │   │   │   │   │   │   ├── osu_ibarrier.o
│   │   │   │   │   │   │   ├── osu_ibcast
│   │   │   │   │   │   │   ├── osu_ibcast.c
│   │   │   │   │   │   │   ├── osu_ibcast.o
│   │   │   │   │   │   │   ├── osu_igather
│   │   │   │   │   │   │   ├── osu_igather.c
│   │   │   │   │   │   │   ├── osu_igather.o
│   │   │   │   │   │   │   ├── osu_igatherv
│   │   │   │   │   │   │   ├── osu_igatherv.c
│   │   │   │   │   │   │   ├── osu_igatherv.o
│   │   │   │   │   │   │   ├── osu_ireduce
│   │   │   │   │   │   │   ├── osu_ireduce.c
│   │   │   │   │   │   │   ├── osu_ireduce.o
│   │   │   │   │   │   │   ├── osu_ireduce_scatter
│   │   │   │   │   │   │   ├── osu_ireduce_scatter.c
│   │   │   │   │   │   │   ├── osu_ireduce_scatter.o
│   │   │   │   │   │   │   ├── osu_iscatter
│   │   │   │   │   │   │   ├── osu_iscatter.c
│   │   │   │   │   │   │   ├── osu_iscatter.o
│   │   │   │   │   │   │   ├── osu_iscatterv
│   │   │   │   │   │   │   ├── osu_iscatterv.c
│   │   │   │   │   │   │   └── osu_iscatterv.o
│   │   │   │   │   │   └── persistent
│   │   │   │   │   │       ├── Makefile
│   │   │   │   │   │       ├── Makefile.am
│   │   │   │   │   │       ├── Makefile.in
│   │   │   │   │   │       ├── osu_allgather_persistent.c
│   │   │   │   │   │       ├── osu_allgatherv_persistent.c
│   │   │   │   │   │       ├── osu_allreduce_persistent.c
│   │   │   │   │   │       ├── osu_alltoall_persistent.c
│   │   │   │   │   │       ├── osu_alltoallv_persistent.c
│   │   │   │   │   │       ├── osu_alltoallw_persistent.c
│   │   │   │   │   │       ├── osu_barrier_persistent.c
│   │   │   │   │   │       ├── osu_bcast_persistent.c
│   │   │   │   │   │       ├── osu_gather_persistent.c
│   │   │   │   │   │       ├── osu_gatherv_persistent.c
│   │   │   │   │   │       ├── osu_reduce_persistent.c
│   │   │   │   │   │       ├── osu_reduce_scatter_persistent.c
│   │   │   │   │   │       ├── osu_scatter_persistent.c
│   │   │   │   │   │       └── osu_scatterv_persistent.c
│   │   │   │   │   ├── Makefile
│   │   │   │   │   ├── Makefile.am
│   │   │   │   │   ├── Makefile.in
│   │   │   │   │   ├── one-sided
│   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   ├── Makefile.am
│   │   │   │   │   │   ├── Makefile.in
│   │   │   │   │   │   ├── osu_acc_latency
│   │   │   │   │   │   ├── osu_acc_latency.c
│   │   │   │   │   │   ├── osu_acc_latency.o
│   │   │   │   │   │   ├── osu_cas_latency
│   │   │   │   │   │   ├── osu_cas_latency.c
│   │   │   │   │   │   ├── osu_cas_latency.o
│   │   │   │   │   │   ├── osu_fop_latency
│   │   │   │   │   │   ├── osu_fop_latency.c
│   │   │   │   │   │   ├── osu_fop_latency.o
│   │   │   │   │   │   ├── osu_get_acc_latency
│   │   │   │   │   │   ├── osu_get_acc_latency.c
│   │   │   │   │   │   ├── osu_get_acc_latency.o
│   │   │   │   │   │   ├── osu_get_bw
│   │   │   │   │   │   ├── osu_get_bw.c
│   │   │   │   │   │   ├── osu_get_bw.o
│   │   │   │   │   │   ├── osu_get_latency
│   │   │   │   │   │   ├── osu_get_latency.c
│   │   │   │   │   │   ├── osu_get_latency.o
│   │   │   │   │   │   ├── osu_put_bibw
│   │   │   │   │   │   ├── osu_put_bibw.c
│   │   │   │   │   │   ├── osu_put_bibw.o
│   │   │   │   │   │   ├── osu_put_bw
│   │   │   │   │   │   ├── osu_put_bw.c
│   │   │   │   │   │   ├── osu_put_bw.o
│   │   │   │   │   │   ├── osu_put_latency
│   │   │   │   │   │   ├── osu_put_latency.c
│   │   │   │   │   │   └── osu_put_latency.o
│   │   │   │   │   ├── pt2pt
│   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   ├── Makefile.am
│   │   │   │   │   │   ├── Makefile.in
│   │   │   │   │   │   ├── persistent
│   │   │   │   │   │   │   ├── Makefile
│   │   │   │   │   │   │   ├── Makefile.am
│   │   │   │   │   │   │   ├── Makefile.in
│   │   │   │   │   │   │   ├── osu_bibw_persistent
│   │   │   │   │   │   │   ├── osu_bibw_persistent.c
│   │   │   │   │   │   │   ├── osu_bibw_persistent.o
│   │   │   │   │   │   │   ├── osu_bw_persistent
│   │   │   │   │   │   │   ├── osu_bw_persistent.c
│   │   │   │   │   │   │   ├── osu_bw_persistent.o
│   │   │   │   │   │   │   ├── osu_latency_persistent
│   │   │   │   │   │   │   ├── osu_latency_persistent.c
